# Edge list format: source,target
# Nodes: 500, Edges: 1230
108,183
108,308
108,383
109,223
109,266
109,268
110,174
110,349
110,439
110,451
110,492
111,116
111,221
111,254
111,442
112,208
112,230
113,257
113,333
113,476
113,495
113,497
114,193
114,194
114,426
114,454
115,197
115,342
115,449
116,216
116,224
116,264
116,452
117,132
117,234
117,261
117,278
117,340
117,420
117,467
118,254
118,411
118,437
119,267
119,368
119,371
119,468
120,307
120,404
121,149
121,279
121,292
121,416
121,447
122,129
122,155
122,411
122,421
123,145
123,151
123,233
124,206
124,294
125,154
125,184
125,455
126,287
126,299
126,318
127,161
127,316
127,366
127,426
127,491
128,431
129,269
129,272
129,303
129,336
129,362
129,396
129,470
129,496
130,198
130,240
131,180
131,323
131,348
132,266
133,169
133,184
133,238
133,320
133,375
133,423
134,194
134,219
134,333
135,290
135,492
136,163
136,202
136,264
136,295
136,361
138,308
139,468
140,250
140,488
141,149
141,169
141,197
142,147
142,163
142,185
142,286
142,350
142,413
143,309
143,392
144,148
144,211
144,218
144,225
144,413
144,428
145,379
145,405
145,492
146,385
147,310
147,311
148,195
148,253
148,276
148,445
149,394
149,499
150,157
150,222
150,229
150,392
151,194
151,340
151,411
151,494
152,255
152,323
152,368
152,482
153,176
153,326
153,488
154,235
154,325
154,397
155,311
155,361
155,387
156,303
156,410
156,422
157,170
158,342
158,347
158,435
159,169
159,200
159,322
159,379
160,174
160,192
160,235
160,239
160,263
160,403
160,406
161,311
161,364
161,370
161,421
162,169
162,196
162,204
162,404
163,244
163,424
163,441
164,292
165,291
165,362
165,375
165,394
166,218
166,313
166,340
166,401
166,465
167,265
167,288
167,332
167,439
168,263
168,452
169,172
169,246
169,284
169,317
169,336
170,231
170,244
170,378
171,415
171,418
171,471
171,475
172,452
173,220
173,248
173,274
173,299
174,481
175,284
175,315
175,374
175,444
175,455
175,466
175,478
176,384
176,479
176,487
177,424
177,459
179,208
179,268
179,416
180,356
181,242
181,260
181,396
182,216
182,267
182,346
182,457
183,194
183,232
183,345
183,387
183,399
184,195
184,224
184,246
184,270
184,386
185,336
185,406
186,207
186,250
186,334
187,336
187,341
187,447
188,352
189,197
189,223
189,494
190,292
190,401
190,413
191,218
191,323
191,354
191,427
191,453
192,379
192,427
192,475
192,488
192,497
193,249
193,413
194,214
194,300
194,459
194,492
195,205
195,247
195,281
195,358
196,406
197,252
197,299
198,249
198,342
198,382
198,426
199,224
199,247
199,268
199,287
199,318
199,397
199,480
200,220
200,265
200,318
200,334
200,375
200,411
200,473
201,431
202,262
202,348
202,438
203,266
203,307
203,416
203,482
204,352
204,418
204,419
205,212
205,335
206,212
206,300
206,422
207,212
207,294
207,418
207,454
207,476
209,249
210,287
211,384
212,392
212,399
213,214
213,445
213,446
214,274
214,332
214,453
215,292
215,446
216,279
216,302
216,482
217,326
218,280
218,299
218,375
218,396
218,427
219,222
219,286
219,313
220,350
220,373
221,334
221,493
222,477
223,250
223,304
223,350
223,479
224,354
224,391
224,452
224,454
225,311
225,361
225,365
226,441
227,356
227,437
227,440
228,374
229,231
230,357
230,475
231,282
231,285
231,472
232,381
232,387
232,398
232,449
232,468
233,263
233,383
233,410
234,237
234,288
234,443
234,470
234,473
234,491
235,243
235,273
235,360
235,499
236,269
236,302
236,387
236,404
236,415
236,468
237,244
237,389
238,333
238,389
239,252
239,269
239,419
239,437
240,353
240,384
240,441
241,408
241,484
242,257
243,474
244,467
245,324
245,353
245,427
246,294
246,456
247,262
247,497
248,294
248,395
249,421
250,285
250,383
250,498
251,280
251,304
251,380
252,300
252,355
252,384
252,416
252,422
253,312
254,362
254,415
255,264
255,398
256,397
257,266
257,267
257,286
257,378
257,430
257,475
258,386
258,391
258,404
259,282
259,384
259,385
259,398
259,456
259,475
260,307
260,385
260,440
261,335
261,408
263,319
263,403
263,462
264,290
264,368
266,328
266,441
266,454
266,494
267,296
267,336
267,408
267,426
267,440
268,282
268,401
268,480
269,384
270,339
270,405
271,352
271,435
272,293
272,323
272,379
273,327
273,380
273,437
274,278
274,282
274,442
275,360
276,355
276,446
277,394
278,441
278,479
279,484
280,370
280,396
281,299
281,488
282,346
282,347
282,475
282,481
283,352
283,371
283,419
283,487
285,389
285,409
286,287
286,332
286,367
286,387
286,415
286,465
286,483
287,317
287,377
288,466
288,492
289,314
289,322
290,370
290,499
291,300
291,327
291,452
293,478
294,349
294,413
297,340
297,360
297,445
298,355
298,424
299,451
300,321
300,348
301,344
302,308
302,404
302,406
303,309
303,387
303,463
305,373
305,438
305,479
306,427
307,350
307,433
307,439
307,452
307,470
310,385
311,354
311,498
312,338
312,346
313,397
314,358
316,369
316,392
317,354
317,437
320,448
321,447
321,482
322,381
323,437
324,381
324,416
325,417
326,394
326,395
327,383
328,409
329,459
330,388
330,483
331,442
331,448
333,386
333,395
333,487
336,474
337,427
338,347
338,389
339,402
340,444
341,401
342,361
342,441
342,448
343,379
343,450
344,477
345,413
346,391
347,407
347,408
347,463
348,386
348,434
349,404
350,360
350,376
350,396
351,365
351,371
351,379
352,372
352,494
353,409
353,413
354,384
354,472
355,468
356,394
356,425
357,362
357,402
358,386
358,398
358,470
360,403
360,433
361,363
361,419
362,384
364,398
364,484
364,497
366,380
366,404
366,418
366,463
366,467
367,495
368,375
369,371
369,430
370,415
372,427
373,413
375,395
376,455
376,456
378,459
379,444
380,413
380,466
382,409
382,426
383,385
383,422
383,451
384,393
384,460
384,482
387,463
387,472
388,437
389,395
389,479
394,446
394,453
395,437
395,454
397,433
400,457
401,482
402,441
404,446
407,423
408,473
409,424
409,435
410,419
410,436
410,442
410,479
411,453
415,436
416,426
418,428
419,426
419,457
420,460
421,434
421,450
421,498
423,426
423,465
424,457
426,450
430,433
430,497
431,481
432,434
433,486
437,491
451,474
453,473
453,491
455,477
456,471
458,474
459,491
460,474
461,494
466,473
466,498
469,474
470,483
