# Edge list format: source,target
# Nodes: 5000, Edges: 14994
1130,124
1130,983
1131,0
1131,513
1131,929
1132,793
1132,509
1132,30
1133,595
1133,11
1133,294
1134,12
1134,78
1134,68
1135,101
1135,244
1135,1109
1136,41
1136,3
1136,12
1137,97
1137,734
1137,111
1138,11
1138,621
1138,655
1139,826
1139,4
1139,503
1140,40
1140,145
1140,218
1141,880
1141,11
1141,446
1142,185
1142,762
1142,46
1143,1058
1143,172
1143,85
1144,487
1144,827
1144,735
1145,17
1145,731
1145,557
1146,1017
1146,35
1146,6
1147,201
1147,403
1147,741
1148,529
1148,45
1148,167
1149,539
1149,3
1149,149
1150,809
1150,1090
1150,23
1151,197
1151,17
1151,973
1152,82
1152,4
1152,114
1153,530
1153,683
1153,573
1154,384
1154,368
1154,1103
1155,132
1155,311
1155,519
1156,568
1156,11
1156,509
1157,530
1157,139
1157,77
1158,359
1158,173
1158,815
1159,1130
1159,5
1159,486
1160,841
1160,34
1160,835
1161,9
1161,876
1161,281
1162,73
1162,5
1162,1094
1163,191
1163,66
1163,487
1164,751
1164,244
1164,71
1165,233
1165,19
1165,855
1166,288
1166,13
1166,502
1167,0
1167,201
1167,361
1168,432
1168,11
1168,452
1169,298
1169,108
1169,60
1170,1057
1170,156
1170,527
1171,242
1171,67
1171,5
1172,262
1172,454
1172,367
1173,602
1173,18
1173,509
1174,137
1174,66
1174,679
1175,809
1175,101
1175,1093
1176,579
1176,316
1176,4
1177,28
1177,38
1177,604
1178,16
1178,613
1178,445
1179,184
1179,49
1179,1019
1180,606
1180,722
1180,246
1181,16
1181,203
1181,1013
1182,708
1182,828
1182,413
1183,241
1183,1082
1183,515
1184,329
1184,26
1184,293
1185,832
1185,1036
1185,5
1186,1005
1186,277
1186,302
1187,400
1187,634
1187,45
1188,434
1188,181
1188,23
1189,298
1189,179
1189,924
1190,997
1190,1141
1190,695
1191,1105
1191,91
1191,1121
1192,26
1192,204
1192,244
1193,585
1193,106
1193,671
1194,883
1194,589
1194,606
1195,58
1195,485
1195,1046
1196,472
1196,102
1196,143
1197,1152
1197,509
1197,541
1198,579
1198,301
1198,1101
1199,19
1199,126
1199,151
1200,393
1200,278
1200,534
1201,849
1201,674
1201,212
1202,789
1202,101
1202,863
1203,2
1203,325
1203,30
1204,680
1204,58
1204,541
1205,101
1205,37
1205,79
1206,576
1206,849
1206,105
1207,689
1207,3
1207,801
1208,908
1208,14
1208,663
1209,383
1209,669
1209,903
1210,776
1210,74
1210,747
1211,536
1211,102
1211,1039
1212,185
1212,1153
1212,1108
1213,1
1213,372
1213,119
1214,80
1214,744
1214,474
1215,1009
1215,836
1215,917
1216,698
1216,515
1216,606
1217,737
1217,451
1217,365
1218,106
1218,1132
1218,47
1219,51
1219,572
1219,45
1220,320
1220,178
1220,226
1221,25
1221,380
1221,423
1222,617
1222,82
1222,134
1223,129
1223,35
1223,36
1224,1064
1224,5
1224,472
1225,539
1225,294
1225,407
1226,161
1226,125
1226,757
1227,49
1227,68
1227,9
1228,215
1228,354
1228,311
1229,65
1229,11
1229,68
1230,136
1230,163
1230,68
1231,347
1231,700
1231,1222
1232,0
1232,1185
1232,835
1233,1008
1233,554
1233,245
1234,472
1234,485
1234,1134
1235,577
1235,129
1235,1036
1236,1104
1236,361
1236,186
1237,835
1237,1027
1237,101
1238,801
1238,178
1238,247
1239,1000
1239,56
1239,4
1240,1114
1240,42
1240,325
1241,360
1241,0
1241,1134
1242,8
1242,561
1242,747
1243,16
1243,929
1243,225
1244,616
1244,361
1244,1185
1245,752
1245,524
1245,1101
1246,265
1246,700
1246,36
1247,11
1247,139
1247,6
1248,792
1248,418
1248,392
1249,192
1249,85
1249,71
1250,1
1250,236
1250,503
1251,569
1251,518
1251,359
1252,719
1252,438
1252,487
1253,617
1253,9
1253,1081
1254,16
1254,116
1254,780
1255,242
1255,11
1255,739
1256,200
1256,284
1256,550
1257,196
1257,29
1257,359
1258,801
1258,1158
1258,377
1259,579
1259,1053
1259,31
1260,674
1260,179
1260,798
1261,1136
1261,392
1261,390
1262,0
1262,456
1262,23
1263,1132
1263,119
1263,367
1264,712
1264,1033
1264,152
1265,217
1265,530
1265,332
1266,40
1266,881
1266,69
1267,58
1267,50
1267,810
1268,917
1268,1103
1268,919
1269,272
1269,387
1269,1254
1270,9
1270,108
1270,13
1271,673
1271,301
1271,141
1272,26
1272,549
1272,15
1273,1033
1273,130
1273,494
1274,120
1274,491
1274,262
1275,444
1275,413
1275,173
1276,0
1276,130
1276,236
1277,81
1277,702
1277,71
1278,29
1278,244
1278,901
1279,691
1279,277
1279,987
1280,121
1280,393
1280,167
1281,48
1281,906
1281,479
1282,375
1282,30
1282,943
1283,1008
1283,10
1283,92
1284,329
1284,10
1284,2
1285,3
1285,443
1285,214
1286,1057
1286,394
1286,454
1287,288
1287,1283
1287,383
1288,177
1288,778
1288,71
1289,697
1289,772
1289,110
1290,336
1290,281
1290,205
1291,568
1291,323
1291,926
1292,43
1292,492
1292,839
1293,50
1293,260
1293,343
1294,1163
1294,564
1294,1211
1295,704
1295,171
1295,302
1296,8
1296,307
1296,70
1297,65
1297,4
1297,181
1298,288
1298,173
1298,1070
1299,1249
1299,5
1299,270
1300,354
1300,139
1300,645
1301,905
1301,894
1301,94
1302,48
1302,388
1302,559
1303,179
1303,907
1303,558
1304,1074
1304,187
1304,350
1305,983
1305,350
1305,167
1306,308
1306,485
1306,302
1307,328
1307,44
1307,30
1308,10
1308,68
1308,542
1309,56
1309,177
1309,676
1310,76
1310,861
1310,22
1311,299
1311,683
1311,302
1312,41
1312,68
1312,908
1313,440
1313,2
1313,4
1314,41
1314,522
1314,4
1315,91
1315,438
1315,6
1316,50
1316,479
1316,1207
1317,2
1317,684
1317,423
1318,576
1318,11
1318,107
1319,992
1319,1299
1319,268
1320,907
1320,484
1320,47
1321,833
1321,52
1321,887
1322,696
1322,97
1322,574
1323,160
1323,275
1323,470
1324,201
1324,19
1324,76
1325,64
1325,978
1325,336
1326,236
1326,13
1326,36
1327,504
1327,299
1327,4
1328,22
1328,335
1328,815
1329,489
1329,307
1329,28
1330,907
1330,1069
1330,799
1331,186
1331,561
1331,362
1332,376
1332,4
1332,76
1333,856
1333,829
1333,198
1334,776
1334,470
1334,735
1335,648
1335,29
1335,15
1336,984
1336,77
1336,302
1337,1026
1337,226
1337,108
1338,832
1338,58
1338,675
1339,0
1339,453
1339,23
1340,634
1340,573
1340,135
1341,569
1341,180
1341,39
1342,89
1342,979
1342,243
1343,103
1343,621
1343,183
1344,232
1344,824
1344,767
1345,418
1345,187
1345,311
1346,129
1346,90
1346,163
1347,672
1347,730
1347,982
1348,584
1348,754
1348,270
1349,43
1349,661
1349,70
1350,160
1350,218
1350,413
1351,657
1351,43
1351,676
1352,0
1352,1257
1352,12
1353,259
1353,35
1353,1156
1354,8
1354,73
1354,10
1355,1312
1355,203
1355,4
1356,369
1356,514
1356,689
1357,489
1357,907
1357,1212
1358,65
1358,265
1358,558
1359,584
1359,874
1359,112
1360,362
1360,3
1360,492
1361,3
1361,78
1361,47
1362,0
1362,81
1362,41
1363,1354
1363,826
1363,174
1364,474
1364,366
1364,215
1365,9
1365,12
1365,741
1366,1140
1366,933
1366,111
1367,169
1367,1268
1367,105
1368,505
1368,1180
1368,62
1369,97
1369,458
1369,230
1370,9
1370,19
1370,119
1371,880
1371,1228
1371,1254
1372,458
1372,1051
1372,903
1373,1281
1373,442
1373,663
1374,1269
1374,813
1374,790
1375,480
1375,291
1375,293
1376,9
1376,3
1376,23
1377,1361
1377,553
1377,631
1378,1258
1378,139
1378,78
1379,369
1379,1
1379,951
1380,88
1380,626
1380,13
1381,10
1381,925
1381,1197
1382,1104
1382,177
1382,311
1383,1241
1383,646
1383,102
1384,1144
1384,65
1384,346
1385,68
1385,750
1385,1054
1386,89
1386,66
1386,531
1387,41
1387,19
1387,1173
1388,634
1388,611
1388,524
1389,810
1389,412
1389,4
1390,536
1390,321
1390,336
1391,1049
1391,1117
1391,1351
1392,1349
1392,1166
1392,335
1393,74
1393,110
1393,471
1394,318
1394,6
1394,887
1395,353
1395,218
1395,413
1396,1331
1396,50
1396,659
1397,296
1397,665
1397,683
1398,1
1398,70
1398,479
1399,97
1399,526
1399,151
1400,82
1400,428
1400,309
1401,191
1401,350
1401,527
1402,689
1402,70
1402,199
1403,110
1403,1022
1403,55
1404,472
1404,29
1404,78
1405,16
1405,81
1405,103
1406,266
1406,36
1406,205
1407,38
1407,907
1407,1294
1408,1395
1408,52
1408,351
1409,377
1409,732
1409,1014
1410,129
1410,866
1410,451
1411,674
1411,226
1411,461
1412,8
1412,929
1412,319
1413,288
1413,561
1413,163
1414,450
1414,187
1414,1228
1415,97
1415,2
1415,26
1416,65
1416,1313
1416,1063
1417,475
1417,596
1417,52
1418,642
1418,860
1418,183
1419,336
1419,1121
1419,770
1420,566
1420,209
1420,118
1421,48
1421,921
1421,36
1422,566
1422,166
1422,471
1423,10
1423,46
1423,1023
1424,144
1424,122
1424,78
1425,105
1425,590
1425,103
1426,1059
1426,285
1426,191
1427,1330
1427,493
1427,246
1428,2
1428,59
1428,755
1429,624
1429,1264
1429,700
1430,48
1430,19
1430,11
1431,9
1431,438
1431,1103
1432,834
1432,3
1432,228
1433,42
1433,11
1433,101
1434,1121
1434,139
1434,613
1435,90
1435,562
1435,117
1436,3
1436,30
1436,1007
1437,155
1437,1061
1437,631
1438,425
1438,323
1438,1366
1439,1352
1439,107
1439,287
1440,515
1440,700
1440,54
1441,465
1441,572
1441,580
1442,587
1442,139
1442,397
1443,928
1443,425
1443,178
1444,196
1444,284
1444,101
1445,0
1445,955
1445,134
1446,1036
1446,316
1446,175
1447,0
1447,1297
1447,1229
1448,1
1448,269
1448,327
1449,0
1449,81
1449,126
1450,203
1450,461
1450,247
1451,787
1451,228
1451,47
1452,210
1452,220
1452,102
1453,844
1453,85
1453,262
1454,680
1454,1203
1454,941
1455,801
1455,945
1455,119
1456,249
1456,59
1456,1057
1457,555
1457,123
1457,588
1458,564
1458,109
1458,62
1459,2
1459,421
1459,6
1460,106
1460,19
1460,61
1461,745
1461,82
1461,771
1462,41
1462,354
1462,174
1463,928
1463,1457
1463,142
1464,163
1464,910
1464,311
1465,1326
1465,1038
1465,7
1466,320
1466,10
1466,877
1467,64
1467,1036
1467,975
1468,27
1468,1003
1468,862
1469,289
1469,869
1469,94
1470,3
1470,309
1470,798
1471,401
1471,1418
1471,869
1472,144
1472,683
1472,326
1473,4
1473,580
1473,157
1474,97
1474,402
1474,1295
1475,1158
1475,68
1475,598
1476,1099
1476,76
1476,23
1477,50
1477,588
1477,159
1478,113
1478,26
1478,914
1479,0
1479,4
1479,903
1480,330
1480,204
1480,525
1481,45
1481,13
1481,14
1482,1473
1482,1283
1482,565
1483,576
1483,8
1483,613
1484,729
1484,922
1484,29
1485,83
1485,917
1485,1431
1486,288
1486,958
1486,847
1487,704
1487,65
1487,194
1488,32
1488,350
1488,1200
1489,721
1489,130
1489,287
1490,64
1490,62
1490,183
1491,113
1491,1026
1491,798
1492,464
1492,9
1492,1247
1493,104
1493,131
1493,44
1494,0
1494,203
1494,605
1495,216
1495,2
1495,62
1496,896
1496,88
1496,1095
1497,777
1497,441
1497,646
1498,225
1498,370
1498,413
1499,562
1499,460
1499,159
1500,613
1500,22
1500,413
1501,9
1501,1041
1501,30
1502,69
1502,1141
1502,351
1503,17
1503,491
1503,1046
1504,418
1504,738
1504,647
1505,552
1505,203
1505,101
1506,10
1506,1301
1506,71
1507,362
1507,11
1507,1189
1508,960
1508,8
1508,473
1509,205
1509,262
1509,1327
1510,106
1510,755
1510,1020
1511,10
1511,139
1511,4
1512,16
1512,1394
1512,1348
1513,432
1513,794
1513,64
1514,97
1514,588
1514,422
1515,59
1515,845
1515,262
1516,196
1516,20
1516,614
1517,1178
1517,316
1517,670
1518,50
1518,60
1518,244
1519,176
1519,1514
1519,46
1520,296
1520,152
1520,190
1521,163
1521,211
1521,1495
1522,283
1522,883
1522,798
1523,562
1523,75
1523,486
1524,1306
1524,101
1524,887
1525,241
1525,1410
1525,302
1526,801
1526,1474
1526,539
1527,1507
1527,412
1527,139
1528,1114
1528,139
1528,79
1529,2
1529,724
1529,1028
1530,472
1530,476
1530,117
1531,1312
1531,4
1531,45
1532,196
1532,36
1532,207
1533,1003
1533,85
1533,518
1534,244
1534,1292
1534,15
1535,800
1535,958
1535,823
1536,56
1536,1041
1536,729
1537,1265
1537,543
1537,511
1538,512
1538,817
1538,139
1539,8
1539,11
1539,907
1540,187
1540,268
1540,1023
1541,1161
1541,82
1541,1156
1542,1
1542,654
1542,559
1543,144
1543,226
1543,924
1544,43
1544,4
1544,454
1545,6
1545,390
1545,79
1546,239
1546,303
1546,823
1547,80
1547,545
1547,394
1548,32
1548,241
1548,130
1549,506
1549,12
1549,6
1550,390
1550,12
1550,246
1551,32
1551,34
1551,919
1552,488
1552,368
1552,656
1553,834
1553,68
1553,583
1554,97
1554,10
1554,927
1555,165
1555,1326
1555,14
1556,280
1556,699
1556,190
1557,3
1557,545
1557,163
1558,144
1558,585
1558,1519
1559,1528
1559,40
1559,301
1560,1037
1560,69
1560,5
1561,888
1561,217
1561,1129
1562,24
1562,1406
1562,7
1563,1044
1563,1341
1563,1174
1564,1
1564,750
1564,23
1565,312
1565,2
1565,74
1566,456
1566,432
1566,71
1567,104
1567,362
1567,829
1568,2
1568,763
1568,38
1569,688
1569,530
1569,5
1570,970
1570,54
1570,127
1571,671
1571,594
1571,7
1572,0
1572,116
1572,236
1573,1169
1573,682
1573,1135
1574,2
1574,660
1574,1178
1575,228
1575,85
1575,1502
1576,1178
1576,19
1576,159
1577,64
1577,449
1577,395
1578,1352
1578,2
1578,326
1579,178
1579,98
1579,446
1580,191
1580,243
1580,47
1581,90
1581,612
1581,197
1582,1514
1582,1036
1582,397
1583,1218
1583,1253
1583,614
1584,489
1584,3
1584,1045
1585,1273
1585,124
1585,45
1586,680
1586,13
1586,231
1587,1465
1587,589
1587,615
1588,83
1588,45
1588,94
1589,1497
1589,174
1589,1313
1590,73
1590,37
1590,471
1591,1178
1591,1013
1591,470
1592,152
1592,442
1592,789
1593,1579
1593,36
1593,1516
1594,41
1594,1387
1594,1339
1595,163
1595,1435
1595,494
1596,1233
1596,27
1596,163
1597,1235
1597,837
1597,926
1598,273
1598,309
1598,269
1599,1392
1599,1394
1599,1277
1600,965
1600,22
1600,119
1601,64
1601,922
1601,594
1602,114
1602,514
1602,87
1603,88
1603,754
1603,206
1604,362
1604,756
1604,406
1605,809
1605,222
1605,582
1606,1162
1606,388
1606,37
1607,929
1607,3
1607,68
1608,1
1608,274
1608,117
1609,880
1609,1571
1609,916
1610,9
1610,1564
1610,1383
1611,1209
1611,387
1611,172
1612,265
1612,332
1612,101
1613,233
1613,866
1613,5
1614,161
1614,884
1614,598
1615,449
1615,1237
1615,566
1616,442
1616,995
1616,324
1617,1603
1617,5
1617,1102
1618,441
1618,869
1618,253
1619,639
1619,437
1619,503
1620,257
1620,138
1620,6
1621,152
1621,1105
1621,343
1622,288
1622,604
1622,7
1623,40
1623,1113
1623,439
1624,841
1624,26
1624,327
1625,785
1625,979
1625,1429
1626,36
1626,326
1626,279
1627,822
1627,564
1627,62
1628,72
1628,332
1628,103
1629,1027
1629,777
1629,1339
1630,26
1630,835
1630,30
1631,450
1631,325
1631,215
1632,432
1632,241
1632,1015
1633,1473
1633,234
1633,236
1634,520
1634,956
1634,1358
1635,1232
1635,707
1635,45
1636,288
1636,825
1636,62
1637,160
1637,321
1637,958
1638,35
1638,28
1638,637
1639,73
1639,630
1639,105
1640,487
1640,1196
1640,343
1641,0
1641,97
1641,1277
1642,370
1642,277
1642,565
1643,585
1643,11
1643,101
1644,625
1644,492
1644,510
1645,1114
1645,44
1645,6
1646,698
1646,4
1646,1196
1647,1152
1647,729
1647,147
1648,1394
1648,6
1648,287
1649,610
1649,741
1649,62
1650,1016
1650,786
1650,579
1651,339
1651,62
1651,551
1652,1432
1652,17
1652,150
1653,225
1653,10
1653,237
1654,299
1654,501
1654,142
1655,795
1655,36
1655,125
1656,458
1656,798
1656,463
1657,24
1657,874
1657,614
1658,649
1658,388
1658,1615
1659,1613
1659,1446
1659,783
1660,168
1660,138
1660,610
1661,209
1661,1644
1661,462
1662,34
1662,452
1662,524
1663,64
1663,659
1663,406
1664,1596
1664,612
1664,828
1665,0
1665,3
1665,646
1666,1057
1666,1194
1666,29
1667,187
1667,287
1667,1663
1668,673
1668,522
1668,1
1669,73
1669,1035
1669,132
1670,178
1670,161
1670,434
1671,0
1671,197
1671,782
1672,3
1672,628
1672,869
1673,185
1673,194
1673,62
1674,752
1674,1403
1674,1055
1675,652
1675,388
1675,693
1676,1331
1676,190
1676,486
1677,288
1677,914
1677,1023
1678,152
1678,873
1678,1164
1679,169
1679,486
1679,78
1680,1064
1680,785
1680,1323
1681,132
1681,211
1681,1580
1682,1627
1682,3
1682,655
1683,545
1683,1189
1683,257
1684,1256
1684,940
1684,591
1685,169
1685,3
1685,831
1686,288
1686,98
1686,419
1687,82
1687,1524
1687,343
1688,1033
1688,26
1688,158
1689,329
1689,1407
1689,1015
1690,394
1690,3
1690,427
1691,1442
1691,899
1691,69
1692,43
1692,1011
1692,470
1693,1490
1693,1138
1693,1284
1694,881
1694,36
1694,773
1695,856
1695,468
1695,357
1696,0
1696,1474
1696,798
1697,594
1697,370
1697,15
1698,465
1698,6
1698,735
1699,168
1699,564
1699,1350
1700,179
1700,132
1700,71
1701,177
1701,29
1701,327
1702,129
1702,2
1702,46
1703,453
1703,78
1703,655
1704,176
1704,41
1704,210
1705,139
1705,836
1705,103
1706,10
1706,635
1706,197
1707,377
1707,332
1707,36
1708,776
1708,8
1708,23
1709,64
1709,602
1709,307
1710,594
1710,828
1710,1189
1711,1136
1711,169
1711,644
1712,488
1712,861
1712,767
1713,968
1713,370
1713,1623
1714,1448
1714,36
1714,1125
1715,376
1715,354
1715,798
1716,856
1716,371
1716,96
1717,88
1717,1269
1717,647
1718,832
1718,265
1718,1430
1719,1059
1719,756
1719,1335
1720,3
1720,389
1720,351
1721,61
1721,365
1721,214
1722,1008
1722,34
1722,622
1723,1144
1723,1086
1723,23
1724,185
1724,722
1724,1073
1725,491
1725,294
1725,279
1726,1636
1726,660
1726,516
1727,1136
1727,257
1727,202
1728,324
1728,598
1728,1054
1729,513
1729,100
1729,1061
1730,1498
1730,755
1730,12
1731,568
1731,602
1731,413
1732,531
1732,1162
1732,371
1733,64
1733,10
1733,1583
1734,26
1734,1141
1734,1023
1735,752
1735,250
1735,429
1736,17
1736,1362
1736,1151
1737,0
1737,698
1737,1414
1738,491
1738,45
1738,47
1739,73
1739,577
1739,267
1740,801
1740,178
1740,564
1741,1449
1741,1548
1741,165
1742,208
1742,1681
1742,327
1743,16
1743,0
1743,1695
1744,154
1744,35
1744,287
1745,8
1745,524
1745,239
1746,1168
1746,226
1746,855
1747,100
1747,1306
1747,1292
1748,273
1748,180
1748,853
1749,257
1749,258
1749,518
1750,395
1750,764
1750,70
1751,261
1751,1230
1751,1495
1752,50
1752,782
1752,1743
1753,2
1753,11
1753,39
1754,418
1754,331
1754,903
1755,1721
1755,14
1755,719
1756,364
1756,1085
1756,302
1757,66
1757,635
1757,316
1758,354
1758,460
1758,533
1759,635
1759,69
1759,222
1760,1257
1760,101
1760,583
1761,448
1761,296
1761,523
1762,565
1762,1686
1762,239
1763,866
1763,412
1763,29
1764,832
1764,929
1764,43
1765,1707
1765,1708
1765,1060
1766,1396
1766,12
1766,382
1767,16
1767,395
1767,960
1768,703
1768,12
1768,1631
1769,8
1769,177
1769,1119
1770,390
1770,211
1770,1062
1771,390
1771,941
1771,470
1772,312
1772,1121
1772,1635
1773,152
1773,4
1773,1509
1774,562
1774,988
1774,925
1775,9
1775,62
1775,399
1776,1153
1776,1742
1776,7
1777,688
1777,13
1777,150
1778,458
1778,139
1778,1284
1779,1305
1779,142
1779,38
1780,64
1780,1
1780,28
1781,616
1781,48
1781,354
1782,1154
1782,123
1782,866
1783,1321
1783,1132
1783,422
1784,212
1784,45
1784,15
1785,50
1785,444
1785,1557
1786,1051
1786,1763
1786,103
1787,721
1787,82
1787,347
1788,954
1788,733
1788,215
1789,29
1789,61
1789,1013
1790,988
1790,166
1790,287
1791,508
1791,261
1791,1006
1792,46
1792,882
1792,406
1793,1353
1793,1541
1793,1
1794,361
1794,819
1794,1660
1795,5
1795,829
1795,1511
1796,1642
1796,332
1796,725
1797,1321
1797,1514
1797,203
1798,130
1798,21
1798,767
1799,1065
1799,1002
1799,278
1800,960
1800,617
1800,74
1801,208
1801,849
1801,68
1802,809
1802,538
1802,1241
1803,24
1803,1
1803,21
1804,90
1804,147
1804,359
1805,19
1805,73
1805,3
1806,1256
1806,775
1806,1591
1807,896
1807,1633
1807,732
1808,32
1808,1322
1808,37
1809,776
1809,576
1809,1464
1810,866
1810,1452
1810,1693
1811,1588
1811,396
1811,118
1812,736
1812,140
1812,1543
1813,1480
1813,329
1813,1064
1814,194
1814,11
1814,58
1815,1088
1815,203
1815,268
1816,9
1816,1658
1816,129
1817,1568
1817,444
1817,351
1818,673
1818,67
1818,445
1819,1064
1819,90
1819,46
1820,920
1820,1515
1820,750
1821,24
1821,11
1821,589
1822,1465
1822,362
1822,116
1823,48
1823,744
1823,1587
1824,800
1824,131
1824,884
1825,487
1825,598
1825,1495
1826,349
1826,445
1826,1614
1827,1106
1827,1299
1827,1119
1828,0
1828,531
1828,1663
1829,584
1829,1219
1829,431
1830,1601
1830,842
1830,239
1831,730
1831,1683
1831,294
1832,523
1832,19
1832,1691
1833,1068
1833,13
1833,389
1834,66
1834,5
1834,767
1835,880
1835,73
1835,274
1836,240
1836,729
1836,1476
1837,16
1837,986
1837,734
1838,74
1838,44
1838,941
1839,642
1839,10
1839,445
1840,536
1840,179
1840,524
1841,1825
1841,372
1841,1278
1842,9
1842,4
1842,1135
1843,1194
1843,5
1843,31
1844,389
1844,839
1844,815
1845,48
1845,1409
1845,614
1846,45
1846,1580
1846,4
1847,786
1847,413
1847,1558
1848,38
1848,900
1848,6
1849,64
1849,179
1849,7
1850,64
1850,388
1850,1157
1851,1233
1851,642
1851,26
1852,93
1852,462
1852,1175
1853,1192
1853,336
1853,1214
1854,1788
1854,198
1854,844
1855,43
1855,611
1855,1766
1856,1160
1856,1075
1856,1295
1857,648
1857,33
1857,212
1858,320
1858,891
1858,45
1859,568
1859,1593
1859,359
1860,1332
1860,5
1860,23
1861,696
1861,2
1861,1119
1862,0
1862,68
1862,447
1863,1466
1863,18
1863,789
1864,1105
1864,1209
1864,322
1865,761
1865,82
1865,885
1866,513
1866,1642
1866,317
1867,4
1867,693
1867,68
1868,733
1868,1686
1868,471
1869,0
1869,1137
1869,229
1870,104
1870,524
1870,31
1871,1075
1871,21
1871,246
1872,544
1872,1104
1872,93
1873,808
1873,145
1873,75
1874,1180
1874,1757
1874,870
1875,834
1875,67
1875,428
1876,778
1876,156
1876,5
1877,1209
1877,355
1877,212
1878,1023
1878,6
1878,1071
1879,1152
1879,67
1879,1607
1880,448
1880,1507
1880,30
1881,657
1881,970
1881,203
1882,203
1882,78
1882,855
1883,203
1883,22
1883,1135
1884,1425
1884,1019
1884,268
1885,448
1885,423
1885,95
1886,1496
1886,1623
1886,47
1887,393
1887,43
1887,286
1888,752
1888,970
1888,1796
1889,80
1889,896
1889,37
1890,9
1890,43
1890,1367
1891,400
1891,225
1891,64
1892,688
1892,1170
1892,1487
1893,704
1893,769
1893,64
1894,16
1894,1781
1894,1383
1895,1878
1895,458
1895,1390
1896,660
1896,1325
1896,151
1897,117
1897,1005
1897,1022
1898,1509
1898,634
1898,205
1899,50
1899,621
1899,662
1900,0
1900,1825
1900,5
1901,427
1901,1116
1901,4
1902,536
1902,1204
1902,444
1903,392
1903,110
1903,1279
1904,1
1904,590
1904,1014
1905,41
1905,171
1905,1718
1906,19
1906,797
1906,445
1907,1402
1907,931
1907,180
1908,1058
1908,3
1908,397
1909,1130
1909,1459
1909,314
1910,416
1910,266
1910,1183
1911,11
1911,1413
1911,766
1912,1524
1912,4
1912,215
1913,141
1913,350
1913,1711
1914,1200
1914,563
1914,1179
1915,1486
1915,14
1915,1030
1916,9
1916,866
1916,1711
1917,260
1917,29
1917,1511
1918,260
1918,68
1918,735
1919,10
1919,597
1919,958
1920,1848
1920,82
1920,110
1921,1693
1921,445
1921,30
1922,644
1922,85
1922,1767
1923,242
1923,1060
1923,101
1924,882
1924,139
1924,151
1925,232
1925,10
1925,460
1926,961
1926,36
1926,533
1927,168
1927,545
1927,879
1928,1721
1928,1227
1928,742
1929,1257
1929,10
1929,1707
1930,410
1930,14
1930,1535
1931,1557
1931,1766
1931,165
1932,928
1932,29
1932,150
1933,480
1933,1481
1933,524
1934,760
1934,1817
1934,170
1935,41
1935,234
1935,566
1936,384
1936,801
1936,168
1937,1474
1937,10
1937,105
1938,328
1938,801
1938,1739
1939,209
1939,804
1939,231
1940,681
1940,930
1940,1373
1941,41
1941,388
1941,183
1942,66
1942,1203
1942,132
1943,1144
1943,460
1943,1830
1944,409
1944,244
1944,7
1945,64
1945,978
1945,1661
1946,1368
1946,1842
1946,163
1947,858
1947,925
1947,55
1948,5
1948,110
1948,199
1949,134
1949,38
1949,71
1950,4
1950,613
1950,199
1951,232
1951,273
1951,567
1952,1654
1952,181
1952,62
1953,48
1953,489
1953,319
1954,0
1954,203
1954,413
1955,216
1955,1058
1955,1860
1956,964
1956,445
1956,167
1957,640
1957,1881
1957,1743
1958,50
1958,1612
1958,621
1959,920
1959,1041
1959,386
1960,46
1960,1590
1960,591
1961,1386
1961,316
1961,189
1962,393
1962,21
1962,9
1963,801
1963,665
1963,100
1964,3
1964,156
1964,1719
1965,568
1965,392
1965,878
1966,18
1966,515
1966,78
1967,201
1967,1750
1967,719
1968,1625
1968,50
1968,259
1969,1436
1969,276
1969,270
1970,1881
1970,163
1970,244
1971,19
1971,1508
1971,1036
1972,1269
1972,1942
1972,391
1973,168
1973,1857
1973,1277
1974,355
1974,1588
1974,46
1975,88
1975,17
1975,678
1976,449
1976,1923
1976,1489
1977,10
1977,1123
1977,1823
1978,1656
1978,330
1978,19
1979,608
1979,992
1979,340
1980,74
1980,1123
1980,45
1981,290
1981,604
1981,6
1982,186
1982,1381
1982,1351
1983,616
1983,3
1983,432
1984,0
1984,139
1984,1814
1985,448
1985,841
1985,1382
1986,1585
1986,348
1986,485
1987,120
1987,929
1987,35
1988,11
1988,1965
1988,158
1989,632
1989,668
1989,1101
1990,454
1990,1502
1990,782
1991,523
1991,35
1991,951
1992,1425
1992,63
1992,655
1993,9
1993,1539
1993,205
1994,152
1994,45
1994,63
1995,256
1995,1660
1995,351
1996,560
1996,172
1996,1750
1997,72
1997,1165
1997,526
1998,587
1998,1125
1998,22
1999,1522
1999,1366
1999,927
2000,936
2000,185
2000,929
2001,671
2001,1355
2001,23
2002,536
2002,1
2002,282
2003,233
2003,474
2003,1662
2004,26
2004,58
2004,101
2005,752
2005,76
2005,1615
2006,554
2006,1387
2006,566
2007,32
2007,1140
2007,605
2008,432
2008,1346
2008,13
2009,1712
2009,467
2009,199
2010,1593
2010,267
2010,1341
2011,237
2011,717
2011,1165
2012,1008
2012,3
2012,1334
2013,1480
2013,48
2013,101
2014,104
2014,41
2014,38
2015,953
2015,1233
2015,14
2016,1203
2016,13
2016,1150
2017,1265
2017,29
2017,6
2018,9
2018,531
2018,35
2019,11
2019,891
2019,131
2020,1231
2020,1709
2020,1143
2021,1642
2021,74
2021,87
2022,1448
2022,252
2022,20
2023,1793
2023,1820
2023,245
2024,1067
2024,509
2024,62
2025,24
2025,654
2025,119
2026,673
2026,2
2026,97
2027,1648
2027,165
